"","characteristic","site","Overall","BMC","HCG","JHH","SMH","SUB","p","percent_missing"
"39","   Pressure Control","Hopkins","    28 ( 2.5) ","     3 (  1.0) ","    9 (  6.0) ","    16 (  2.8) ","     0 (  0.0) ","    0 (  0.0) ","","   "
"40","   Pressure Support/CPAP","Hopkins","    33 ( 3.0) ","     3 (  1.0) ","    2 (  1.3) ","    28 (  4.8) ","     0 (  0.0) ","    0 (  0.0) ","","   "
"41","   Pressure-Regulated Volume Control","Hopkins","   190 (17.2) ","     0 (  0.0) ","  119 ( 79.3) ","    20 (  3.4) ","     0 (  0.0) ","   50 ( 96.2) ","","   "
"42","   SIMV","Hopkins","   110 (10.0) ","     1 (  0.3) ","    1 (  0.7) ","   108 ( 18.6) ","     0 (  0.0) ","    0 (  0.0) ","","   "
"43","first_proseva_peep (mean (SD))","Hopkins","  8.83 (3.66)","  8.88 (3.85)"," 9.42 (3.33)","  8.68 (3.64)","  9.09 (4.04)"," 8.38 (3.41)"," 0.210","0.0"
"44","first_proseva_fio2 (mean (SD))","Hopkins","  0.88 (0.16)","  0.87 (0.17)"," 0.93 (0.13)","  0.87 (0.17)","  0.93 (0.13)"," 0.92 (0.15)","<0.001","0.0"
"45","max_norepi_equivalent (%)","Hopkins","  ","   ","  ","   ","    ","   ","<0.001","0.0"
"46","   0","Hopkins","   626 (56.2) ","   174 ( 59.6) ","   41 ( 27.3) ","   390 ( 66.6) ","    10 ( 31.2) ","   10 ( 19.2) ","","   "
"47","   1","Hopkins","   345 (31.0) ","    74 ( 25.3) ","   74 ( 49.3) ","   160 ( 27.3) ","    20 ( 62.5) ","   17 ( 32.7) ","","   "
"48","   2","Hopkins","   142 (12.8) ","    44 ( 15.1) ","   35 ( 23.3) ","    36 (  6.1) ","     2 (  6.2) ","   25 ( 48.1) ","","   "
