"","site","n_observations","n_groups","term","estimate","std_error","p_value","odds_ratio","confidence_interval","lower_bound","upper_bound","random_intercept_sd","median_odds_ratio","hospital_icc_adjusted","note"
"20","Hopkins",1080,5,"age_at_admission",-0.00703744253619484,0.00549940395196493,0.200659922182774,0.993,"0.982 - 1.004",0.9823416917427,1.00374819813713,NA,NA,NA,NA
"21","Hopkins",1080,5,"female",0.3055400585871,0.16809354064036,0.0691132458804074,1.357,"0.976 - 1.887",0.976366523100083,1.88701713005545,NA,NA,NA,NA
"22","Hopkins",1080,5,"race_ethnicityBlack, non-Hispanic",-0.499136949212873,0.406535013582568,0.219528281384372,0.607,"0.274 - 1.347",0.273643002066216,1.34669983892069,NA,NA,NA,NA
"23","Hopkins",1080,5,"race_ethnicityHispanic",0.0267816739326068,0.452501834045871,0.952804135820793,1.027,"0.423 - 2.493",0.423117388718235,2.49345418384653,NA,NA,NA,NA
"24","Hopkins",1080,5,"race_ethnicityother",0.0387313818639194,0.541544395300359,0.942983721403194,1.039,"0.36 - 3.005",0.359631231692136,3.0045833096014,NA,NA,NA,NA
"25","Hopkins",1080,5,"race_ethnicityunknown",-0.470355233030189,1.18705355686625,0.691929767738093,0.625,"0.061 - 6.4",0.060996581814412,6.39954558913881,NA,NA,NA,NA
"26","Hopkins",1080,5,"race_ethnicityWhite, non-Hispanic",-0.597692697655408,0.396430349881341,0.131634775210355,0.55,"0.253 - 1.196",0.252920035406343,1.1963754294469,NA,NA,NA,NA
"27","Hopkins",1080,5,"bmi",-0.00931708309062756,0.00804888492893224,0.247042836578987,0.991,"0.975 - 1.006",0.975219595034824,1.0064793421901,NA,NA,NA,NA
"28","Hopkins",1080,5,"max_norepi_equivalent",0.215308490409824,0.129493157963008,0.0963721671307539,1.24,"0.962 - 1.599",0.962238021386359,1.59857149729906,NA,NA,NA,NA
"29","Hopkins",1080,5,"or_before_enrollment",-2.03912229214022,0.310043878370127,4.80412712481032e-11,0.13,"0.071 - 0.239",0.0708778626679774,0.238962783462109,NA,NA,NA,NA
"30","Hopkins",1080,5,"min_pf_ratio",-0.00168310230250811,0.00380654826628292,0.658373634111405,0.998,"0.991 - 1.006",0.990897877600943,1.00579431769775,NA,NA,NA,NA
"31","Hopkins",1080,5,"study_periodCOVID:month_scaled",-0.0437644339448035,0.0411471562054588,0.287506433251692,0.957,"0.883 - 1.038",0.883016512434905,1.03757110974178,NA,NA,NA,NA
"32","Hopkins",1080,5,"study_periodPost-COVID:month_scaled",-0.152031019451876,0.100432351501172,0.130085349235489,0.859,"0.705 - 1.046",0.705481443063025,1.04583203292751,NA,NA,NA,NA
"33","Hopkins",1080,5,"study_periodPre-COVID:month_scaled",-0.0630172479548957,0.102244335457122,0.537670310426777,0.939,"0.768 - 1.147",0.768424885047437,1.14726169383141,NA,NA,NA,NA
